,Open,High,Low,Close,Volume,etf_code
2024-05-14 14:09:01.571446,20.0,20.30100528017105,20.0,20.103342830602244,862461,006208
2024-05-15 14:09:01.571446,20.22859521970683,20.26983329770791,20.044067582819455,20.079689970368012,4477036,006208
2024-05-16 14:09:01.571446,19.871524805096286,20.283247054603034,19.871524805096286,20.213227677988147,4105555,006208
2024-05-17 14:09:01.571446,20.178593566180307,20.699902276752212,20.178593566180307,20.52183364926975,1768224,006208
2024-05-20 14:09:01.571446,20.483720410957222,20.642222567145218,20.394492797666373,20.479002974325088,2760626,006208
2024-05-21 14:09:01.571446,20.33488079341247,20.687887997666508,20.28728992613625,20.43617558293525,974044,006208
2024-05-22 14:09:01.571446,20.356697590940527,21.019658452873557,20.356697590940527,20.756018146036727,3031352,006208
2024-05-23 14:09:01.571446,20.640762484031534,20.932454404648297,20.624733576588525,20.913505091867307,1436652,006208
2024-05-24 14:09:01.571446,21.09673567607165,21.09673567607165,20.8072378011452,20.82361021468032,335555,006208
2024-05-27 14:09:01.571446,20.921031225406324,21.19818381719988,20.601391147033215,20.93612222339751,494191,006208
2024-05-28 14:09:01.571446,21.06922938781042,21.06922938781042,20.585636387433105,20.84743868483502,1552337,006208
2024-05-29 14:09:01.571446,20.922663755363516,21.11387807106473,20.724349175743907,20.758292734120968,3536669,006208
2024-05-30 14:09:01.571446,20.641106798226442,21.084842504499143,20.447089793761545,20.810685188434178,970597,006208
2024-05-31 14:09:01.571446,20.756107057751667,20.756107057751667,20.05572330507402,20.432029139502617,2093338,006208
2024-06-03 14:09:01.571446,20.48202371597832,20.48202371597832,20.06650317150101,20.09104557300001,3772946,006208
2024-06-04 14:09:01.571446,19.968276445477617,20.23933206320769,19.871933427393266,19.982588067151813,1536205,006208
2024-06-05 14:09:01.571446,20.053825836765117,20.053825836765117,19.46502376849795,19.78402184308493,2915899,006208
2024-06-06 14:09:01.571446,19.760248828451886,20.083434423207343,19.553799173204585,19.850871309603985,274695,006208
2024-06-07 14:09:01.571446,19.81366871152984,20.043214496614564,19.60066387074705,19.673266494499742,3031467,006208
2024-06-10 14:09:01.571446,19.743201019106685,19.743201019106685,19.313599965014774,19.394805754232685,3491628,006208
2024-06-11 14:09:01.571446,19.437887757382708,19.844811851077207,19.437887757382708,19.691935508016996,1151844,006208
2024-06-12 14:09:01.571446,19.65639489572757,19.903602556253414,19.46035515377859,19.650780247919688,4817493,006208
2024-06-13 14:09:01.571446,19.76468892392356,19.84854686604892,19.425085656885113,19.668285888857273,1460706,006208
2024-06-14 14:09:01.571446,19.5619725759013,19.598897374794472,19.24429119605166,19.38733625161458,3390216,006208
2024-06-17 14:09:01.571446,19.447043005220436,19.645534851519912,19.10408356617371,19.282459706709545,3883284,006208
2024-06-18 14:09:01.571446,19.339641962253417,19.457746594001414,19.019991216397695,19.30864422465152,4907088,006208
2024-06-19 14:09:01.571446,19.27875961431291,19.449282840328966,19.068445404761828,19.08244550916706,1897865,006208
2024-06-20 14:09:01.571446,19.113562587295434,19.50854418049223,19.06484327294275,19.161585112836192,969484,006208
2024-06-21 14:09:01.571446,19.041718516437534,19.120036009092498,18.77373599222577,19.04545737485243,4947954,006208
2024-06-24 14:09:01.571446,19.13344996089001,19.13344996089001,18.651099039927104,18.991118624893776,4067136,006208
2024-06-25 14:09:01.571446,18.97356113285785,18.97356113285785,18.68162134703551,18.874777302447896,394855,006208
2024-06-26 14:09:01.571446,18.825445899432097,19.256248062680623,18.825445899432097,19.24923293934968,1124961,006208
